MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
12127.0,3022553.42,1081748.7,-9916.0,-10312.97,-10478.83,-10523.59,-10588.59,-10619.59,-10782.59,11941.87,112.06389434434384,11941.87
12128.0,3022553.39,1081748.68,-9917.0,-10312.96,-10478.82,-10523.58,-10588.58,-10619.58,-10782.58,11942.87,112.5040181111722,11942.87
12129.0,3022553.37,1081748.65,-9918.0,-10312.95,-10478.81,-10523.57,-10588.57,-10619.57,-10782.57,11943.88,110.9740640645784,11943.88
12130.0,3022553.34,1081748.63,-9919.0,-10312.94,-10478.8,-10523.56,-10588.56,-10619.56,-10782.56,11944.89,111.63424971482094,11944.89
12131.0,3022553.31,1081748.6,-9920.0,-10312.93,-10478.79,-10523.55,-10588.55,-10619.55,-10782.55,11945.9,112.07437348164927,11945.9
12132.0,3022553.28,1081748.58,-9921.0,-10312.92,-10478.78,-10523.54,-10588.54,-10619.54,-10782.54,11946.91,115.29146863441846,11946.91
12133.0,3022553.25,1081748.55,-9922.0,-10312.91,-10478.77,-10523.53,-10588.53,-10619.53,-10782.53,11947.92,119.57743579234224,11947.92
12134.0,3022553.22,1081748.53,-9923.0,-10312.9,-10478.76,-10523.52,-10588.52,-10619.52,-10782.52,11948.93,120.5624746990533,11948.93
12135.0,3022553.19,1081748.5,-9924.0,-10312.89,-10478.75,-10523.51,-10588.51,-10619.51,-10782.51,11949.94,117.5863997043092,11949.94
12136.0,3022553.16,1081748.48,-9925.0,-10312.88,-10478.74,-10523.5,-10588.5,-10619.5,-10782.5,11950.94,,11950.94
12137.0,3022553.13,1081748.46,-9926.0,-10312.87,-10478.73,-10523.49,-10588.49,-10619.49,-10782.49,11951.95,113.04893325105496,11951.95
12138.0,3022553.1,1081748.43,-9927.0,-10312.86,-10478.72,-10523.48,-10588.48,-10619.48,-10782.48,11952.96,109.97854602056188,11952.96
12139.0,3022553.07,1081748.41,-9927.99,-10312.85,-10478.71,-10523.47,-10588.47,-10619.47,-10782.47,11953.97,108.9935071138508,11953.97
12140.0,3022553.04,1081748.38,-9928.99,-10312.85,-10478.71,-10523.47,-10588.47,-10619.47,-10782.47,11954.98,110.75400218116422,11954.98
