TVT,GR,Geology
10381.37,103.65,
10381.87,103.86,
10382.37,101.36,
10382.87,101.49000000000001,
10383.37,103.4,
10383.87,103.8,
10384.37,103.83,
10384.87,103.19,
10385.37,102.64,
10385.87,101.88000000000001,
10386.37,99.14,
10386.87,98.73,
10387.37,101.03,
10387.87,103.78,
10388.37,105.59,
10388.87,104.38000000000001,
10389.37,102.27,
10389.87,101.89,
10390.37,102.53,
10390.87,103.44,
10391.37,103.26,
10391.87,98.8,
10392.37,96.35000000000001,
10392.87,97.76,
10393.37,98.58,
10393.87,100.75,
10394.37,102.07000000000001,
10394.87,103.52,
10395.37,105.57000000000001,
10395.87,101.96000000000001,
10396.37,97.8,
10396.87,100.88000000000001,
10397.37,103.01,
10397.87,102.0,
10398.37,100.83,
10398.86,100.32000000000001,
10399.36,100.99000000000001,
10399.86,101.0,
10400.36,103.47,
10400.86,106.60000000000001,
10401.36,106.52,
10401.86,103.82000000000001,
10402.36,99.71000000000001,
10402.86,99.81,
10403.36,101.33,
10403.86,102.05,
10404.36,103.16,
10404.86,104.35000000000001,
10405.36,103.82000000000001,
10405.86,102.95,
10406.36,104.0,
10406.86,104.85000000000001,
10407.36,103.71000000000001,
10407.86,101.61,
10408.36,101.53,
10408.86,103.49000000000001,
10409.36,102.9,
10409.86,103.55,
10410.36,107.06,
10410.86,108.05,
10411.36,106.02,
10411.86,105.61,
10412.36,105.79,
10412.86,104.29,
10413.36,102.10000000000001,
10413.86,100.89,
10414.36,102.75,
10414.86,104.49000000000001,
10415.36,104.81,
10415.86,106.72,
10416.36,108.96000000000001,
10416.86,108.65,
10417.36,105.5,
10417.86,103.45,
10418.36,103.33,
10418.86,103.96000000000001,
10419.36,103.9,
10419.86,101.43,
10420.36,100.2,
10420.86,103.03,
10421.36,104.81,
10421.86,105.23,
10422.36,106.98,
10422.86,106.23,
10423.36,103.52,
10423.86,104.12,
10424.36,105.41,
10424.86,106.3,
10425.36,107.16,
10425.86,107.03,
10426.36,106.31,
10426.86,105.37,
10427.36,103.39,
10427.86,101.67,
10428.36,103.86,
10428.86,106.77,
10429.36,107.52,
10429.86,105.46000000000001,
10430.36,105.04,
10430.86,106.64,
10431.36,107.56,
10431.86,110.37,
10432.36,110.5,
10432.86,109.45,
10433.36,108.76,
10433.86,107.12,
10434.36,109.55,
10434.86,110.33,
10435.36,105.74000000000001,
10435.86,104.06,
10436.36,105.16,
10436.86,105.09,
10437.36,105.85000000000001,
10437.86,105.99000000000001,
10438.36,106.9,
10438.86,107.12,
10439.36,105.07000000000001,
10439.86,106.06,
10440.36,106.8,
10440.86,104.82000000000001,
10441.36,104.89,
10441.86,107.13000000000001,
10442.36,108.96000000000001,
10442.86,109.79,
10443.36,110.44,
10443.86,111.01,
10444.36,109.46000000000001,
10444.86,110.53,
10445.36,110.94,
10445.86,106.78,
10446.36,105.23,
10446.86,106.73,
10447.36,108.10000000000001,
10447.86,106.22,
10448.36,104.88000000000001,
10448.86,108.35000000000001,
10449.36,108.11,
10449.86,106.09,
10450.36,107.04,
10450.86,110.22,
10451.36,112.22,
10451.86,109.95,
10452.36,106.43,
10452.86,106.39,
10453.36,107.57000000000001,
10453.86,108.05,
10454.36,106.52,
10454.86,105.51,
10455.36,107.06,
10455.86,106.8,
10456.36,103.82000000000001,
10456.86,104.45,
10457.36,107.05,
10457.86,107.77,
10458.36,108.66,
10458.86,108.82000000000001,
10459.36,108.43,
10459.86,106.07000000000001,
10460.36,103.68,
10460.86,104.23,
10461.36,106.49000000000001,
10461.86,107.74000000000001,
10462.36,109.12,
10462.86,110.23,
10463.36,110.66,
10463.86,109.49000000000001,
10464.36,106.55,
10464.86,107.19,
10465.36,109.72,
10465.86,113.33,
10466.36,117.38000000000001,
10466.86,117.76,
10467.36,111.08,
10467.86,106.65,
10468.36,109.32000000000001,
10468.86,109.21000000000001,
10469.36,107.35000000000001,
10469.86,110.31,
10470.36,112.8,
10470.86,113.29,
10471.36,119.60000000000001,
10471.86,130.6,
10472.36,132.06,
10472.86,117.76,
10473.36,104.68,
10473.86,100.68,
10474.36,100.72,
10474.86,102.36,
10475.36,104.43,
10475.86,106.21000000000001,
10476.36,110.62,
10476.86,112.61,
10477.36,110.28,
10477.86,110.11,
10478.36,109.25,
10478.86,107.01,
10479.35,108.92,
10479.85,113.26,
10480.35,116.26,
10480.85,114.32000000000001,
10481.35,107.8,
10481.85,103.87,
10482.35,103.5,
10482.85,103.4,
10483.35,102.71000000000001,
10483.85,104.02,
10484.35,105.88000000000001,
10484.85,105.26,
10485.35,103.76,
10485.85,105.69,
10486.35,106.07000000000001,
10486.85,103.75,
10487.35,102.7,
10487.85,103.15,
10488.35,105.72,
10488.85,108.28,
10489.35,106.95,
10489.85,105.13000000000001,
10490.35,105.19,
10490.85,106.4,
10491.35,109.64,
10491.85,111.03,
10492.35,108.69,
10492.85,106.75,
10493.35,107.56,
10493.85,108.45,
10494.35,107.37,
10494.85,103.81,
10495.35,101.35000000000001,
10495.85,104.35000000000001,
10496.35,108.09,
10496.85,111.36,
10497.35,113.67,
10497.85,111.64,
10498.35,107.49000000000001,
10498.85,105.14,
10499.35,102.59,
10499.85,101.88000000000001,
10500.35,104.0,
10500.85,106.46000000000001,
10501.35,111.19,
10501.85,124.11,
10502.35,139.38,
10502.85,136.53,
10503.35,116.62,
10503.85,102.34,
10504.35,97.44,
10504.85,98.11,
10505.35,103.91,
10505.85,112.4,
10506.35,117.77,
10506.85,115.39,
10507.35,109.56,
10507.85,105.69,
10508.35,104.68,
10508.85,102.84,
10509.35,99.72,
10509.85,98.57000000000001,
10510.35,100.23,
10510.85,103.79,
10511.35,105.96000000000001,
10511.85,104.47,
10512.35,102.86,
10512.85,105.24000000000001,
10513.35,108.7,
10513.85,110.74000000000001,
10514.35,111.73,
10514.85,112.21000000000001,
10515.35,111.72,
10515.85,110.46000000000001,
10516.35,109.56,
10516.85,110.31,
10517.35,111.98,
10517.85,111.47,
10518.35,109.56,
10518.85,108.84,
10519.35,109.98,
10519.85,111.41,
10520.35,110.97,
10520.85,108.74000000000001,
10521.35,106.35000000000001,
10521.85,104.91,
10522.35,107.28,
10522.85,109.95,
10523.35,117.0,
10523.85,134.79,
10524.35,140.91,
10524.85,124.54,
10525.35,110.38000000000001,
10525.85,115.06,
10526.35,136.1,
10526.85,140.0,
10527.35,115.68,
10527.85,96.34,
10528.35,94.42,
10528.85,104.85000000000001,
10529.35,119.71000000000001,
10529.85,124.69,
10530.35,121.41,
10530.85,118.22,
10531.35,114.49000000000001,
10531.85,111.76,
10532.35,107.91,
10532.85,95.76,
10533.35,80.42,
10533.85,74.05,
10534.35,72.14,
10534.85,70.38,
10535.35,72.82,
10535.85,75.77,
10536.35,75.85,
10536.85,77.35000000000001,
10537.35,78.59,
10537.85,79.18,
10538.35,79.38000000000001,
10538.85,77.8,
10539.35,76.79,
10539.85,78.21000000000001,
10540.35,79.32000000000001,
10540.85,78.81,
10541.35,79.65,
10541.84,83.81,
10542.34,95.92,
10542.84,111.67,
10543.34,117.7,
10543.84,119.85000000000001,
10544.34,123.77,
10544.84,121.43,
10545.34,109.16,
10545.84,96.48,
10546.34,99.69,
10546.84,111.5,
10547.34,101.45,
10547.84,85.45,
10548.34,82.44,
10548.84,82.86,
10549.34,87.45,
10549.84,100.76,
10550.34,113.64,
10550.84,105.14,
10551.34,91.61,
10551.84,90.3,
10552.34,90.09,
10552.84,91.44,
10553.34,93.75,
10553.84,88.95,
10554.34,81.47,
10554.84,77.46000000000001,
10555.34,74.52,
10555.84,74.49,
10556.34,77.18,
10556.84,77.09,
10557.34,76.27,
10557.84,73.86,
10558.34,70.37,
10558.84,70.95,
10559.34,74.22,
10559.84,80.7,
10560.34,87.0,
10560.84,79.59,ANCC
10561.34,66.61,ANCC
10561.84,62.19,ANCC
10562.34,60.239999999999995,ANCC
10562.84,58.599999999999994,ANCC
10563.34,57.36,ANCC
10563.84,55.83,ANCC
10564.34,54.06,ANCC
10564.84,55.72,ANCC
10565.34,58.879999999999995,ANCC
10565.84,56.83,ANCC
10566.34,54.099999999999994,ANCC
10566.84,52.980000000000004,ANCC
10567.34,53.459999999999994,ANCC
10567.84,57.519999999999996,ANCC
10568.34,59.5,ANCC
10568.84,58.67,ANCC
10569.34,56.91,ANCC
10569.84,55.58,ANCC
10570.34,56.42,ANCC
10570.84,59.629999999999995,ANCC
10571.34,64.3,ANCC
10571.84,65.36,ANCC
10572.34,62.370000000000005,ANCC
10572.84,62.230000000000004,ANCC
10573.34,65.54,ANCC
10573.84,68.03,ANCC
10574.34,67.5,ANCC
10574.84,67.28,ANCC
10575.34,68.48,ANCC
10575.84,71.98,ANCC
10576.34,74.06,ANCC
10576.84,67.77,ANCC
10577.34,57.480000000000004,ANCC
10577.84,52.510000000000005,ANCC
10578.34,52.209999999999994,ANCC
10578.84,51.879999999999995,ANCC
10579.34,50.769999999999996,ANCC
10579.84,50.67999999999999,ANCC
10580.34,49.92,ANCC
10580.84,47.489999999999995,ANCC
10581.34,46.28,ANCC
10581.84,50.03,ANCC
10582.34,52.8,ANCC
10582.84,50.2,ANCC
10583.34,48.69,ANCC
10583.84,49.849999999999994,ANCC
10584.34,53.230000000000004,ANCC
10584.84,56.61,ANCC
10585.34,55.019999999999996,ANCC
10585.84,52.14,ANCC
10586.34,51.260000000000005,ANCC
10586.84,53.760000000000005,ANCC
10587.34,63.44,ANCC
10587.84,76.06,ANCC
10588.34,80.84,ANCC
10588.84,78.95,ANCC
10589.34,74.7,ANCC
10589.84,65.34,ANCC
10590.34,53.94,ANCC
10590.84,48.56999999999999,ANCC
10591.34,47.19,ANCC
10591.84,45.040000000000006,ANCC
10592.34,44.709999999999994,ANCC
10592.84,45.78,ANCC
10593.34,46.39,ANCC
10593.84,46.45,ANCC
10594.34,46.61,ANCC
10594.84,47.08,ANCC
10595.34,45.730000000000004,ANCC
10595.84,44.05,ANCC
