MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
11154.0,3021658.93,1119258.18,-8939.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11229.55,,11229.55
11155.0,3021658.91,1119258.18,-8940.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11230.55,105.37918085184992,11230.55
11156.0,3021658.89,1119258.18,-8941.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11231.55,114.82286567774506,11231.55
11157.0,3021658.86,1119258.18,-8942.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11232.55,112.14513474111432,11232.55
11158.0,3021658.84,1119258.18,-8943.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11233.55,102.7014499152192,11233.55
11159.0,3021658.82,1119258.18,-8944.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11234.55,,11234.55
11160.0,3021658.8,1119258.18,-8945.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11235.55,,11235.55
11161.0,3021658.78,1119258.18,-8946.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11236.55,105.43427819622502,11236.55
11162.0,3021658.76,1119258.18,-8947.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11237.55,104.90534369022387,11237.55
11163.0,3021658.74,1119258.19,-8948.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11238.55,,11238.55
11164.0,3021658.72,1119258.19,-8949.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11239.55,115.60524796787172,11239.55
11165.0,3021658.7,1119258.19,-8950.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11240.55,115.06529399299556,11240.55
11166.0,3021658.68,1119258.19,-8951.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11241.55,107.1092374652286,11241.55
11167.0,3021658.66,1119258.19,-8952.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11242.55,107.88060028648025,11242.55
11168.0,3021658.63,1119258.19,-8953.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11243.55,,11243.55
11169.0,3021658.61,1119258.19,-8954.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11244.55,,11244.55
11170.0,3021658.59,1119258.19,-8955.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11245.55,115.37383912149625,11245.55
11171.0,3021658.57,1119258.19,-8956.09,-9465.93,-9625.49,-9699.13,-9828.92,-9873.45,-9996.56,11246.55,113.83111347899292,11246.55
